,"(0, 0, 5)","(0, 1, 4)","(0, 2, 3)","(0, 3, 2)","(0, 4, 1)","(0, 5, 0)","(1, 0, 4)","(1, 1, 3)","(1, 2, 2)","(1, 3, 1)","(1, 4, 0)","(2, 0, 3)","(2, 1, 2)","(2, 2, 1)","(2, 3, 0)","(3, 0, 2)","(3, 1, 1)","(3, 2, 0)","(4, 0, 1)","(4, 1, 0)","(5, 0, 0)",player,iteration
0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,A,0
1,-2.0,-2.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-2.0,-1.0,-2.0,-2.0,-2.0,B,0
2,-1.0,0.0,-1.0,-2.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,A,1
3,-2.0,-1.0,1.0,0.0,-2.0,-2.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,0.0,-1.0,1.0,-2.0,-1.0,-2.0,B,1
4,-2.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,A,2
5,-3.0,-2.0,1.0,1.0,-1.0,-2.0,-2.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,-2.0,B,2
6,-3.0,-2.0,-1.0,0.0,1.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,2.0,1.0,3.0,1.0,0.0,A,3
7,-4.0,-3.0,1.0,2.0,0.0,-2.0,-3.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,0.0,1.0,0.0,-1.0,1.0,0.0,-1.0,-2.0,B,3
8,-4.0,-3.0,-2.0,0.0,1.0,-2.0,-2.0,-2.0,-1.0,1.0,-1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,3.0,0.0,-1.0,A,4
9,-4.0,-2.0,2.0,3.0,0.0,-3.0,-3.0,-1.0,1.0,1.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-2.0,B,4
10,-5.0,-4.0,-2.0,0.0,0.0,-3.0,-2.0,-2.0,-1.0,1.0,-1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,-1.0,-2.0,A,5
11,-4.0,-1.0,3.0,3.0,-1.0,-4.0,-3.0,0.0,1.0,0.0,-3.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,-2.0,B,5
12,-4.0,-3.0,-1.0,1.0,1.0,-2.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0,0.0,2.0,-1.0,-2.0,A,6
13,-5.0,-1.0,3.0,3.0,-2.0,-6.0,-4.0,0.0,1.0,-1.0,-5.0,-2.0,-1.0,-2.0,-3.0,-1.0,-2.0,-2.0,-1.0,-1.0,-3.0,B,6
14,-3.0,-2.0,0.0,2.0,2.0,-1.0,2.0,2.0,1.0,3.0,3.0,5.0,2.0,1.0,3.0,4.0,1.0,0.0,2.0,-1.0,-2.0,A,7
15,-7.0,-3.0,2.0,3.0,-3.0,-8.0,-6.0,-2.0,0.0,-2.0,-7.0,-3.0,-2.0,-3.0,-4.0,-1.0,-3.0,-3.0,-2.0,-3.0,-5.0,B,7
16,-4.0,-3.0,-1.0,1.0,1.0,-2.0,2.0,1.0,0.0,3.0,3.0,4.0,0.0,0.0,3.0,2.0,-1.0,-1.0,0.0,-3.0,-4.0,A,8
17,-7.0,-3.0,2.0,4.0,-1.0,-7.0,-6.0,-2.0,0.0,-1.0,-6.0,-2.0,-1.0,-2.0,-3.0,1.0,-1.0,-2.0,0.0,-2.0,-4.0,B,8
18,-3.0,-1.0,1.0,2.0,1.0,-2.0,3.0,3.0,1.0,3.0,3.0,5.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,-1.0,-3.0,A,9
19,-9.0,-5.0,0.0,2.0,-2.0,-8.0,-7.0,-3.0,-1.0,-2.0,-7.0,-2.0,-1.0,-2.0,-4.0,1.0,-1.0,-3.0,0.0,-3.0,-5.0,B,9
20,-3.0,-1.0,1.0,2.0,1.0,-2.0,4.0,4.0,1.0,3.0,4.0,6.0,1.0,-1.0,3.0,3.0,-1.0,-1.0,0.0,-2.0,-4.0,A,10
21,-10.0,-5.0,1.0,2.0,-3.0,-9.0,-8.0,-3.0,-1.0,-3.0,-8.0,-2.0,-1.0,-2.0,-4.0,1.0,-1.0,-2.0,-1.0,-3.0,-6.0,B,10
22,-3.0,-1.0,1.0,2.0,1.0,-2.0,5.0,5.0,1.0,3.0,5.0,7.0,1.0,-2.0,3.0,3.0,-2.0,-2.0,-1.0,-3.0,-5.0,A,11
23,-11.0,-6.0,0.0,2.0,-2.0,-9.0,-9.0,-4.0,-2.0,-3.0,-8.0,-2.0,-1.0,-2.0,-4.0,2.0,0.0,-2.0,0.0,-3.0,-6.0,B,11
24,-3.0,0.0,2.0,2.0,0.0,-3.0,5.0,6.0,1.0,2.0,4.0,7.0,1.0,-3.0,2.0,3.0,-2.0,-2.0,-1.0,-2.0,-5.0,A,12
25,-11.0,-6.0,-1.0,1.0,-3.0,-10.0,-9.0,-4.0,-2.0,-3.0,-8.0,-2.0,0.0,-1.0,-3.0,2.0,1.0,-1.0,0.0,-2.0,-6.0,B,12
26,-3.0,1.0,4.0,4.0,1.0,-3.0,5.0,7.0,3.0,3.0,4.0,7.0,2.0,-2.0,2.0,4.0,-1.0,-1.0,0.0,-1.0,-5.0,A,13
27,-13.0,-8.0,-3.0,-1.0,-4.0,-11.0,-10.0,-5.0,-3.0,-4.0,-9.0,-2.0,0.0,-1.0,-4.0,2.0,1.0,-2.0,0.0,-3.0,-7.0,B,13
28,-3.0,2.0,6.0,6.0,2.0,-3.0,5.0,8.0,5.0,4.0,4.0,7.0,3.0,-1.0,2.0,5.0,0.0,0.0,1.0,0.0,-5.0,A,14
29,-14.0,-8.0,-4.0,-3.0,-6.0,-13.0,-11.0,-6.0,-5.0,-6.0,-11.0,-3.0,-1.0,-2.0,-5.0,1.0,1.0,-2.0,-1.0,-3.0,-8.0,B,14
30,-3.0,3.0,8.0,8.0,3.0,-3.0,5.0,9.0,7.0,5.0,4.0,7.0,4.0,0.0,2.0,6.0,1.0,1.0,2.0,1.0,-5.0,A,15
31,-15.0,-8.0,-5.0,-5.0,-8.0,-15.0,-12.0,-7.0,-7.0,-8.0,-13.0,-4.0,-2.0,-3.0,-6.0,0.0,1.0,-2.0,-2.0,-3.0,-9.0,B,15
32,-4.0,3.0,9.0,9.0,3.0,-4.0,4.0,9.0,8.0,5.0,3.0,6.0,4.0,0.0,1.0,6.0,1.0,1.0,2.0,1.0,-6.0,A,16
33,-16.0,-9.0,-6.0,-5.0,-8.0,-16.0,-12.0,-7.0,-7.0,-8.0,-13.0,-3.0,-1.0,-3.0,-6.0,1.0,1.0,-3.0,-2.0,-4.0,-10.0,B,16
34,-3.0,5.0,11.0,10.0,3.0,-4.0,5.0,11.0,9.0,5.0,3.0,7.0,5.0,0.0,1.0,7.0,2.0,2.0,3.0,3.0,-5.0,A,17
35,-18.0,-11.0,-8.0,-6.0,-9.0,-18.0,-13.0,-8.0,-8.0,-9.0,-14.0,-3.0,-1.0,-4.0,-7.0,1.0,0.0,-5.0,-3.0,-6.0,-12.0,B,17
36,-3.0,6.0,12.0,10.0,2.0,-5.0,5.0,12.0,9.0,4.0,2.0,7.0,5.0,-1.0,0.0,7.0,2.0,2.0,3.0,4.0,-5.0,A,18
37,-19.0,-12.0,-8.0,-5.0,-8.0,-18.0,-14.0,-9.0,-8.0,-8.0,-14.0,-4.0,-2.0,-4.0,-7.0,1.0,0.0,-5.0,-2.0,-6.0,-12.0,B,18
38,-3.0,7.0,13.0,10.0,1.0,-6.0,5.0,13.0,9.0,3.0,1.0,7.0,5.0,-2.0,-1.0,7.0,2.0,2.0,3.0,5.0,-5.0,A,19
39,-20.0,-12.0,-7.0,-5.0,-9.0,-19.0,-15.0,-9.0,-8.0,-9.0,-15.0,-4.0,-2.0,-4.0,-7.0,1.0,0.0,-4.0,-3.0,-6.0,-13.0,B,19
40,-3.0,8.0,14.0,10.0,0.0,-7.0,5.0,14.0,9.0,2.0,0.0,7.0,5.0,-3.0,-2.0,7.0,2.0,2.0,3.0,6.0,-5.0,A,20
41,-20.0,-12.0,-7.0,-5.0,-9.0,-19.0,-14.0,-8.0,-8.0,-9.0,-14.0,-3.0,-2.0,-5.0,-7.0,1.0,-1.0,-5.0,-4.0,-7.0,-14.0,B,20
42,-4.0,8.0,14.0,9.0,-2.0,-9.0,4.0,14.0,8.0,0.0,-2.0,6.0,4.0,-5.0,-4.0,6.0,1.0,1.0,2.0,6.0,-6.0,A,21
43,-19.0,-11.0,-6.0,-4.0,-8.0,-18.0,-12.0,-7.0,-7.0,-7.0,-12.0,-2.0,-2.0,-4.0,-5.0,1.0,-1.0,-4.0,-4.0,-7.0,-14.0,B,21
44,-5.0,8.0,14.0,8.0,-4.0,-11.0,3.0,14.0,7.0,-2.0,-4.0,5.0,3.0,-7.0,-6.0,5.0,0.0,0.0,1.0,6.0,-7.0,A,22
45,-19.0,-10.0,-4.0,-2.0,-6.0,-17.0,-12.0,-6.0,-5.0,-5.0,-11.0,-2.0,-1.0,-2.0,-4.0,1.0,0.0,-3.0,-3.0,-6.0,-13.0,B,22
46,-5.0,9.0,15.0,8.0,-5.0,-12.0,3.0,15.0,7.0,-3.0,-5.0,5.0,3.0,-8.0,-7.0,5.0,0.0,0.0,1.0,7.0,-7.0,A,23
47,-20.0,-10.0,-3.0,-2.0,-7.0,-18.0,-13.0,-6.0,-5.0,-6.0,-12.0,-2.0,-1.0,-2.0,-4.0,1.0,0.0,-2.0,-4.0,-6.0,-14.0,B,23
48,-6.0,9.0,15.0,7.0,-7.0,-14.0,2.0,15.0,6.0,-5.0,-7.0,4.0,2.0,-10.0,-9.0,4.0,-1.0,-1.0,0.0,7.0,-8.0,A,24
49,-19.0,-9.0,-2.0,-1.0,-6.0,-17.0,-11.0,-5.0,-4.0,-4.0,-10.0,-1.0,-1.0,-1.0,-2.0,1.0,0.0,-1.0,-4.0,-6.0,-14.0,B,24
50,-6.0,10.0,16.0,7.0,-8.0,-15.0,2.0,16.0,6.0,-6.0,-8.0,4.0,2.0,-11.0,-10.0,4.0,-1.0,-1.0,0.0,8.0,-8.0,A,25
51,-19.0,-9.0,-2.0,-1.0,-6.0,-17.0,-10.0,-4.0,-4.0,-4.0,-9.0,0.0,-1.0,-2.0,-2.0,1.0,-1.0,-2.0,-5.0,-7.0,-15.0,B,25
52,-7.0,10.0,16.0,6.0,-10.0,-17.0,1.0,16.0,5.0,-8.0,-10.0,3.0,1.0,-13.0,-12.0,3.0,-2.0,-2.0,-1.0,8.0,-9.0,A,26
53,-19.0,-8.0,-1.0,-1.0,-6.0,-17.0,-9.0,-3.0,-3.0,-3.0,-8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-5.0,-6.0,-15.0,B,26
54,-7.0,11.0,16.0,5.0,-11.0,-18.0,1.0,16.0,4.0,-9.0,-11.0,3.0,1.0,-13.0,-12.0,3.0,-1.0,-1.0,-1.0,9.0,-9.0,A,27
55,-20.0,-8.0,-1.0,-2.0,-7.0,-18.0,-9.0,-3.0,-3.0,-3.0,-8.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,-6.0,-6.0,-16.0,B,27
56,-8.0,10.0,16.0,6.0,-11.0,-19.0,0.0,15.0,4.0,-9.0,-12.0,3.0,1.0,-13.0,-12.0,4.0,-1.0,-1.0,-1.0,8.0,-10.0,A,28
57,-20.0,-8.0,-1.0,-2.0,-7.0,-18.0,-8.0,-3.0,-3.0,-2.0,-7.0,1.0,-1.0,1.0,2.0,-1.0,-1.0,1.0,-7.0,-7.0,-17.0,B,28
58,-8.0,10.0,17.0,8.0,-9.0,-18.0,0.0,15.0,5.0,-7.0,-11.0,3.0,1.0,-12.0,-11.0,5.0,0.0,0.0,1.0,9.0,-9.0,A,29
59,-21.0,-9.0,-2.0,-3.0,-8.0,-19.0,-9.0,-4.0,-3.0,-2.0,-7.0,-1.0,-2.0,1.0,2.0,-3.0,-2.0,1.0,-9.0,-8.0,-19.0,B,29
60,-9.0,9.0,16.0,8.0,-8.0,-18.0,-1.0,14.0,4.0,-7.0,-11.0,3.0,1.0,-12.0,-11.0,6.0,1.0,0.0,2.0,9.0,-9.0,A,30
61,-21.0,-8.0,-2.0,-4.0,-9.0,-20.0,-9.0,-4.0,-4.0,-3.0,-8.0,-1.0,-2.0,1.0,2.0,-3.0,-1.0,2.0,-9.0,-7.0,-19.0,B,30
62,-9.0,9.0,16.0,9.0,-6.0,-17.0,-1.0,14.0,4.0,-6.0,-10.0,4.0,2.0,-11.0,-10.0,8.0,3.0,1.0,4.0,10.0,-8.0,A,31
63,-23.0,-9.0,-3.0,-6.0,-11.0,-22.0,-10.0,-5.0,-5.0,-4.0,-9.0,-2.0,-3.0,1.0,2.0,-5.0,-2.0,2.0,-11.0,-8.0,-21.0,B,31
64,-11.0,7.0,15.0,9.0,-7.0,-19.0,-3.0,12.0,3.0,-7.0,-12.0,3.0,1.0,-12.0,-11.0,8.0,2.0,0.0,3.0,8.0,-10.0,A,32
65,-22.0,-8.0,-2.0,-5.0,-10.0,-21.0,-8.0,-3.0,-4.0,-3.0,-7.0,0.0,-2.0,1.0,3.0,-4.0,-2.0,2.0,-11.0,-8.0,-21.0,B,32
66,-11.0,7.0,16.0,11.0,-6.0,-19.0,-3.0,12.0,4.0,-6.0,-12.0,4.0,2.0,-11.0,-10.0,10.0,3.0,1.0,4.0,8.0,-10.0,A,33
67,-23.0,-9.0,-3.0,-6.0,-11.0,-22.0,-9.0,-4.0,-4.0,-3.0,-7.0,-2.0,-3.0,1.0,3.0,-6.0,-3.0,2.0,-13.0,-9.0,-23.0,B,33
68,-12.0,6.0,16.0,12.0,-5.0,-19.0,-4.0,11.0,4.0,-5.0,-12.0,3.0,1.0,-11.0,-10.0,10.0,3.0,1.0,5.0,8.0,-10.0,A,34
69,-23.0,-8.0,-2.0,-6.0,-12.0,-23.0,-9.0,-3.0,-4.0,-4.0,-8.0,-2.0,-3.0,0.0,2.0,-6.0,-3.0,2.0,-13.0,-8.0,-23.0,B,34
70,-13.0,5.0,16.0,13.0,-4.0,-19.0,-5.0,10.0,4.0,-4.0,-12.0,2.0,0.0,-11.0,-10.0,10.0,3.0,1.0,6.0,8.0,-10.0,A,35
71,-23.0,-7.0,-1.0,-6.0,-13.0,-24.0,-9.0,-2.0,-4.0,-5.0,-9.0,-2.0,-3.0,-1.0,1.0,-6.0,-3.0,2.0,-13.0,-7.0,-23.0,B,35
72,-15.0,3.0,15.0,13.0,-4.0,-20.0,-7.0,8.0,3.0,-4.0,-13.0,0.0,-2.0,-12.0,-11.0,9.0,2.0,0.0,6.0,7.0,-11.0,A,36
73,-22.0,-5.0,1.0,-4.0,-12.0,-24.0,-8.0,0.0,-2.0,-4.0,-9.0,-1.0,-1.0,0.0,1.0,-5.0,-2.0,2.0,-12.0,-6.0,-22.0,B,36
74,-16.0,2.0,15.0,14.0,-3.0,-20.0,-8.0,7.0,3.0,-3.0,-13.0,-1.0,-3.0,-12.0,-11.0,9.0,2.0,0.0,7.0,7.0,-11.0,A,37
75,-22.0,-5.0,1.0,-4.0,-12.0,-24.0,-7.0,0.0,-2.0,-3.0,-8.0,-1.0,-2.0,0.0,2.0,-6.0,-3.0,2.0,-13.0,-7.0,-23.0,B,37
76,-18.0,0.0,13.0,13.0,-3.0,-21.0,-10.0,5.0,1.0,-4.0,-14.0,-2.0,-4.0,-13.0,-12.0,9.0,2.0,-1.0,7.0,6.0,-12.0,A,38
77,-21.0,-3.0,3.0,-3.0,-12.0,-24.0,-6.0,2.0,-1.0,-3.0,-8.0,0.0,-1.0,0.0,2.0,-5.0,-2.0,3.0,-12.0,-5.0,-22.0,B,38
78,-18.0,0.0,14.0,15.0,-1.0,-20.0,-10.0,5.0,2.0,-2.0,-13.0,-2.0,-4.0,-12.0,-11.0,10.0,3.0,0.0,9.0,7.0,-11.0,A,39
79,-23.0,-4.0,2.0,-5.0,-14.0,-26.0,-7.0,1.0,-2.0,-4.0,-9.0,-1.0,-2.0,0.0,2.0,-7.0,-3.0,3.0,-14.0,-6.0,-24.0,B,39
80,-19.0,0.0,14.0,14.0,-2.0,-21.0,-10.0,5.0,2.0,-2.0,-13.0,-2.0,-4.0,-11.0,-10.0,9.0,3.0,1.0,8.0,7.0,-12.0,A,40
81,-24.0,-4.0,3.0,-4.0,-14.0,-27.0,-8.0,1.0,-1.0,-4.0,-10.0,-2.0,-2.0,0.0,1.0,-7.0,-3.0,3.0,-14.0,-6.0,-25.0,B,40
82,-19.0,0.0,15.0,16.0,0.0,-20.0,-10.0,5.0,3.0,0.0,-12.0,-2.0,-4.0,-10.0,-9.0,10.0,4.0,2.0,10.0,8.0,-11.0,A,41
83,-26.0,-5.0,2.0,-6.0,-16.0,-29.0,-9.0,0.0,-2.0,-5.0,-11.0,-3.0,-3.0,0.0,1.0,-9.0,-4.0,3.0,-16.0,-7.0,-27.0,B,41
84,-20.0,-1.0,15.0,17.0,1.0,-20.0,-11.0,4.0,3.0,1.0,-12.0,-3.0,-5.0,-10.0,-9.0,10.0,4.0,2.0,11.0,8.0,-11.0,A,42
85,-27.0,-5.0,3.0,-5.0,-15.0,-29.0,-10.0,0.0,-1.0,-4.0,-11.0,-4.0,-3.0,1.0,1.0,-10.0,-4.0,3.0,-16.0,-7.0,-27.0,B,42
86,-22.0,-3.0,14.0,17.0,0.0,-22.0,-13.0,2.0,2.0,0.0,-14.0,-4.0,-6.0,-11.0,-10.0,10.0,3.0,1.0,10.0,6.0,-13.0,A,43
87,-26.0,-4.0,4.0,-4.0,-14.0,-28.0,-8.0,2.0,0.0,-3.0,-9.0,-2.0,-2.0,1.0,2.0,-9.0,-4.0,3.0,-16.0,-7.0,-27.0,B,43
88,-22.0,-3.0,14.0,17.0,0.0,-22.0,-12.0,2.0,2.0,1.0,-13.0,-4.0,-7.0,-11.0,-9.0,9.0,2.0,1.0,9.0,5.0,-14.0,A,44
89,-26.0,-4.0,4.0,-4.0,-14.0,-28.0,-7.0,2.0,0.0,-2.0,-8.0,-2.0,-3.0,1.0,3.0,-10.0,-5.0,3.0,-17.0,-8.0,-28.0,B,44
90,-23.0,-4.0,13.0,17.0,1.0,-22.0,-13.0,1.0,1.0,1.0,-13.0,-4.0,-7.0,-11.0,-9.0,10.0,3.0,1.0,10.0,5.0,-14.0,A,45
91,-27.0,-4.0,5.0,-3.0,-13.0,-28.0,-8.0,2.0,1.0,-1.0,-8.0,-3.0,-3.0,2.0,3.0,-11.0,-5.0,3.0,-17.0,-8.0,-28.0,B,45
92,-24.0,-4.0,13.0,16.0,0.0,-23.0,-13.0,1.0,1.0,1.0,-13.0,-4.0,-7.0,-10.0,-8.0,9.0,3.0,2.0,9.0,5.0,-15.0,A,46
93,-27.0,-4.0,5.0,-3.0,-13.0,-28.0,-7.0,2.0,1.0,0.0,-7.0,-3.0,-4.0,2.0,4.0,-12.0,-6.0,3.0,-18.0,-9.0,-29.0,B,46
94,-24.0,-4.0,13.0,17.0,2.0,-22.0,-13.0,1.0,1.0,2.0,-12.0,-3.0,-6.0,-9.0,-7.0,11.0,5.0,3.0,11.0,6.0,-14.0,A,47
95,-28.0,-5.0,4.0,-4.0,-14.0,-29.0,-7.0,1.0,0.0,0.0,-7.0,-4.0,-6.0,1.0,4.0,-14.0,-8.0,2.0,-20.0,-11.0,-31.0,B,47
96,-23.0,-3.0,14.0,18.0,3.0,-21.0,-11.0,2.0,2.0,4.0,-10.0,-2.0,-6.0,-8.0,-5.0,11.0,5.0,4.0,11.0,6.0,-14.0,A,48
97,-29.0,-5.0,4.0,-4.0,-15.0,-31.0,-8.0,1.0,0.0,-1.0,-9.0,-5.0,-6.0,0.0,2.0,-15.0,-9.0,0.0,-21.0,-12.0,-32.0,B,48
98,-23.0,-3.0,14.0,18.0,3.0,-21.0,-10.0,2.0,2.0,5.0,-9.0,-2.0,-7.0,-8.0,-4.0,10.0,4.0,4.0,10.0,5.0,-15.0,A,49
99,-29.0,-5.0,4.0,-4.0,-15.0,-31.0,-7.0,1.0,0.0,0.0,-8.0,-5.0,-7.0,0.0,3.0,-16.0,-10.0,0.0,-22.0,-13.0,-33.0,B,49
100,-24.0,-3.0,14.0,17.0,2.0,-22.0,-10.0,2.0,2.0,5.0,-9.0,-2.0,-7.0,-7.0,-3.0,9.0,4.0,5.0,9.0,5.0,-16.0,A,50
101,-30.0,-5.0,4.0,-5.0,-16.0,-32.0,-7.0,1.0,0.0,0.0,-8.0,-5.0,-7.0,1.0,4.0,-17.0,-10.0,1.0,-23.0,-13.0,-34.0,B,50
102,-24.0,-3.0,15.0,19.0,3.0,-22.0,-10.0,2.0,3.0,6.0,-9.0,-1.0,-6.0,-6.0,-2.0,11.0,5.0,6.0,10.0,5.0,-16.0,A,51
